text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"議事錄",1111,內文,0.0,10.800000190734863,,,,,
"立法院第11屆第1會期第8次會議議事錄",00000000000000000000,內文,0.0,10.800000190734863,,,,,
"時　　間　中華民國113年4月9日（星期二）上午9時至9時14分、10時至11時19分、下午5時至5時4分",000000000000000000000000000000000000000000000000000000,議事時間/內文,0.0,0.0,,,,,
"地　　點　本院議場",0000000000,內文,0.0,0.0,,,,,
"出席委員　陳昭姿　　黃國昌　　黃珊珊　　高金素梅　謝龍介　　林沛祥　　許宇甄　　丁學忠　　張嘉郡　　林岱樺　　鄭天財Sra Kacaw　　　陳菁徽　　牛煦庭　　王美惠　　黃建賓　　李昆澤　　林國成　　盧縣一　　林德福　　蔡易餘　　柯建銘　　陳冠廷　　張智倫　　林月琴　　陳永康　　葉元之　　賴士葆　　吳春城　　陳培瑜　　吳宗憲　　柯志恩　　黃秀芳　　蘇清泉　　葛如鈞　　沈伯洋　　蘇巧慧　　黃　捷　　陳超明　　王正旭　　洪申翰　　沈發惠　　莊瑞雄　　郭昱晴　　魯明哲　　陳俊宇　　陳秀寳　　李柏毅　　羅美玲　　張雅琳　　陳素月　　吳秉叡　　范　雲　　李坤城　　郭國文　　賴瑞隆　　邱志偉　　王世堅　　林淑芬　　劉建國　　吳沛憶　　洪孟楷　　謝衣鳯　　陳　瑩　　陳玉珍　　邱若華　　李彥秀　　伍麗華Saidhai Tahovecahe　　　　吳思瑤　　游　顥　　江啟臣　　羅廷瑋　　萬美玲　　呂玉玲　　羅智強　　羅明才　　林倩綺　　韓國瑜　　翁曉玲　　陳亭妃　　許智傑　　顏寬恒　　邱鎮軍　　楊　曜　　楊瓊瓔　　吳琪銘　　林俊憲　　廖先翔　　張宏陸　　林思銘　　王育敏　　徐巧芯　　何欣純　　徐富癸　　黃　仁　　涂權吉　　徐欣瑩　　",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,出席委員/內文,0.0,0.0,,,,,
"委員出席　96人",000000000,內文,0.0,0.0,,,,,
"請假委員　張啓楷　　林憶君　　麥玉珍　　林楚茵　　王鴻薇　　王定宇　　廖偉翔　　馬文君　　黃健豪　　鄭正鈐　　邱議瑩　　鍾佳濱　　賴惠員　　林宜瑾　　蔡其昌　　傅崐萁　　陳雪生　　",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,請假委員/出席委員/內文,0.0,0.0,,,,,
"委員請假　17人",000000000,內文,0.0,0.0,,,,,
,0,內文,0.0,0.0,,,,,
主　　席,00000,內文,0.0,0.0,1,1,1,1,0
院長,00,內文,0.0,0.0,2,1,1,1,0
韓國瑜,000,內文,0.0,0.0,3,1,1,1,0
,,內文,0.0,0.0,2,1,1,1,0
列　　席,0000,內文,0.0,0.0,1,2,1,1,0
秘書長,000,內文,0.0,0.0,2,2,1,1,0
周萬來,000,內文,0.0,0.0,3,2,1,1,0
,,內文,0.0,0.0,2,2,1,1,0
記　　錄,0000,內文,0.0,0.0,1,3,1,1,0
議事處處長,00000,內文,0.0,0.0,2,3,1,1,0
高百祥,000,內文,0.0,0.0,3,3,1,1,0
,,內文,0.0,0.0,2,3,1,1,0
,,內文,0.0,0.0,1,4,1,1,0
編審,00,內文,0.0,0.0,2,4,1,1,0
吳秀玲,000,內文,0.0,0.0,3,4,1,1,0
,,內文,0.0,0.0,2,4,1,1,0
,,內文,0.0,0.0,1,5,1,1,0
科長,00,內文,0.0,0.0,2,5,1,1,0
黃建福,000,內文,0.0,0.0,3,5,1,1,0
,,內文,0.0,0.0,2,5,1,1,0
,,內文,0.0,0.0,1,6,1,1,0
公報處處長,00000,內文,0.0,0.0,2,6,1,1,0
秦劍雲,000,內文,0.0,0.0,3,6,1,1,0
,,內文,0.0,0.0,2,6,1,1,0
"報告事項",00000,事項標題/內文,10.800000190734863,0.0,,,,,
"一、宣讀本院第11屆第1會期第7次會議議事錄。",000000000000000000000000,內文,0.0,0.0,,,,,
"決定：確定。",0000000,內文,0.0,0.0,,,,,
"二、本院委員吳秉叡等21人擬具「公民投票法部分條文修正草案」，請審議案。",0000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三、本院委員吳秉叡等21人擬具「公職人員選舉罷免法部分條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"四、本院委員吳秉叡等21人擬具「電業法第三十九條、第四十一條及第四十四條條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"五、本院委員吳秉叡等21人擬具「天然氣事業法第二十三條條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"六、本院委員吳秉叡等21人擬具「公司法第二百二十二條條文修正草案」，請審議案。",0000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"七、本院委員吳秉叡等21人擬具「民法第一千零三十條之一條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"八、本院委員吳秉叡等21人擬具「兒童及少年福利與權益保障法第十六條條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"九、本院委員林淑芬等23人擬具「就業保險法第十一條及第十九條之三條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"十、本院委員林淑芬等22人擬具「性別平等工作法第二條、第十六條之一及第二十一條條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"十一、本院委員王育敏等21人擬具「工會法第四條及第六條條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"十二、本院委員王育敏等18人擬具「人工生殖法部分條文修正草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境、司法及法制兩委員會審查。",000000000000000000000000000,內文,0.0,0.0,,,,,
"十三、本院委員楊瓊瓔等16人擬具「工廠管理輔導法第二十八條之十四、第三十一條及第三十九條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"十四、本院委員何欣純等19人擬具「特殊境遇家庭扶助條例第四條之一條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"十五、本院委員何欣純等19人擬具「精神衛生法第二十八條條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"十六、本院委員何欣純等20人擬具「國民體育法部分條文修正草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"十七、本院委員何欣純等19人擬具「衛生福利部組織法第二條條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
